<TICKER>,<PER>,<DATE>,<TIME>,<CLOSE>
EURUSD,D,24/03/22,030000,1.10083
EURUSD,D,25/03/22,030000,1.0982
EURUSD,D,27/03/22,030000,1.09811
EURUSD,D,28/03/22,030000,1.09904
EURUSD,D,29/03/22,030000,1.1091
EURUSD,D,30/03/22,030000,1.116
EURUSD,D,31/03/22,030000,1.10725
EURUSD,D,01/04/22,030000,1.1047
EURUSD,D,03/04/22,030000,1.1045
EURUSD,D,04/04/22,030000,1.09749
EURUSD,D,05/04/22,030000,1.09057
EURUSD,D,06/04/22,030000,1.0896
EURUSD,D,07/04/22,030000,1.08639
EURUSD,D,08/04/22,030000,1.0875
EURUSD,D,10/04/22,030000,1.08841
EURUSD,D,11/04/22,030000,1.0877
EURUSD,D,12/04/22,030000,1.08257
EURUSD,D,13/04/22,030000,1.08948
EURUSD,D,14/04/22,030000,1.08194
EURUSD,D,15/04/22,030000,1.0805
EURUSD,D,17/04/22,030000,1.08138
EURUSD,D,18/04/22,030000,1.07799
EURUSD,D,19/04/22,030000,1.07939
EURUSD,D,20/04/22,030000,1.08486
EURUSD,D,21/04/22,030000,1.08348
EURUSD,D,22/04/22,030000,1.0794
EURUSD,D,24/04/22,030000,1.08092
EURUSD,D,25/04/22,030000,1.07123
EURUSD,D,26/04/22,030000,1.0641
EURUSD,D,27/04/22,030000,1.05541
EURUSD,D,28/04/22,030000,1.05021
EURUSD,D,29/04/22,030000,1.0541
EURUSD,D,01/05/22,030000,1.05347
EURUSD,D,02/05/22,030000,1.05089
EURUSD,D,03/05/22,030000,1.05248
EURUSD,D,04/05/22,030000,1.06196
EURUSD,D,05/05/22,030000,1.05391
EURUSD,D,06/05/22,030000,1.0551
EURUSD,D,08/05/22,030000,1.05316
EURUSD,D,09/05/22,030000,1.0563
EURUSD,D,10/05/22,030000,1.0529
EURUSD,D,11/05/22,030000,1.05117
EURUSD,D,12/05/22,030000,1.0377
EURUSD,D,13/05/22,030000,1.0412
EURUSD,D,15/05/22,030000,1.03975
EURUSD,D,16/05/22,030000,1.04388
EURUSD,D,17/05/22,030000,1.05477
EURUSD,D,18/05/22,030000,1.04728
EURUSD,D,19/05/22,030000,1.05791
EURUSD,D,20/05/22,030000,1.056
EURUSD,D,22/05/22,030000,1.05681
EURUSD,D,23/05/22,030000,1.06834
EURUSD,D,24/05/22,030000,1.07325
EURUSD,D,25/05/22,030000,1.06866
EURUSD,D,26/05/22,030000,1.07324
EURUSD,D,27/05/22,030000,1.07317
EURUSD,D,29/05/22,030000,1.07289
EURUSD,D,30/05/22,030000,1.07729
EURUSD,D,31/05/22,030000,1.07337
EURUSD,D,01/06/22,030000,1.06509
EURUSD,D,02/06/22,030000,1.07502
EURUSD,D,03/06/22,030000,1.0719
EURUSD,D,05/06/22,030000,1.0725
EURUSD,D,06/06/22,030000,1.0689
EURUSD,D,07/06/22,030000,1.06972
EURUSD,D,08/06/22,030000,1.07162
EURUSD,D,09/06/22,030000,1.0618
EURUSD,D,10/06/22,030000,1.0515
EURUSD,D,12/06/22,030000,1.0489
EURUSD,D,13/06/22,030000,1.04149
EURUSD,D,14/06/22,030000,1.04367
EURUSD,D,15/06/22,030000,1.04571
EURUSD,D,16/06/22,030000,1.05463
EURUSD,D,17/06/22,030000,1.0498
EURUSD,D,19/06/22,030000,1.04897
EURUSD,D,20/06/22,030000,1.0517
EURUSD,D,21/06/22,030000,1.05313
EURUSD,D,22/06/22,030000,1.05638
EURUSD,D,23/06/22,030000,1.05193
EURUSD,D,24/06/22,030000,1.0554
EURUSD,D,26/06/22,030000,1.05663
EURUSD,D,27/06/22,030000,1.05797
EURUSD,D,28/06/22,030000,1.0522
EURUSD,D,29/06/22,030000,1.04457
EURUSD,D,30/06/22,030000,1.04784
EURUSD,D,01/07/22,030000,1.0428
EURUSD,D,03/07/22,030000,1.0432
EURUSD,D,04/07/22,030000,1.04325
EURUSD,D,05/07/22,030000,1.02569
EURUSD,D,06/07/22,030000,1.01841
EURUSD,D,07/07/22,030000,1.01681
EURUSD,D,08/07/22,030000,1.0183
EURUSD,D,10/07/22,030000,1.0166
EURUSD,D,11/07/22,030000,1.00451
EURUSD,D,12/07/22,030000,1.003
EURUSD,D,13/07/22,030000,1.00338
EURUSD,D,14/07/22,030000,1.00265
EURUSD,D,15/07/22,030000,1.00843
EURUSD,D,17/07/22,030000,1.00974
EURUSD,D,18/07/22,030000,1.01461
EURUSD,D,19/07/22,030000,1.02304
EURUSD,D,20/07/22,030000,1.01807
EURUSD,D,21/07/22,030000,1.022
EURUSD,D,22/07/22,030000,1.021
EURUSD,D,24/07/22,030000,1.01992
EURUSD,D,25/07/22,030000,1.02221
EURUSD,D,26/07/22,030000,1.01282
EURUSD,D,27/07/22,030000,1.02051
EURUSD,D,28/07/22,030000,1.01918
EURUSD,D,29/07/22,030000,1.02248
EURUSD,D,31/07/22,030000,1.02102
EURUSD,D,01/08/22,030000,1.0263
EURUSD,D,02/08/22,030000,1.01562
EURUSD,D,03/08/22,030000,1.01562
EURUSD,D,04/08/22,030000,1.0247
EURUSD,D,05/08/22,030000,1.0181
EURUSD,D,07/08/22,030000,1.01712
EURUSD,D,08/08/22,030000,1.0197
EURUSD,D,09/08/22,030000,1.02076
EURUSD,D,10/08/22,030000,1.02984
EURUSD,D,11/08/22,030000,1.03196
EURUSD,D,12/08/22,030000,1.0258
EURUSD,D,14/08/22,030000,1.02531
EURUSD,D,15/08/22,030000,1.0161
EURUSD,D,16/08/22,030000,1.01696
EURUSD,D,17/08/22,030000,1.0176
EURUSD,D,18/08/22,030000,1.00884
EURUSD,D,19/08/22,030000,1.0034
EURUSD,D,21/08/22,030000,1.0036
EURUSD,D,22/08/22,030000,0.9938
EURUSD,D,23/08/22,030000,0.99665
EURUSD,D,24/08/22,030000,0.99679
EURUSD,D,25/08/22,030000,0.9969
EURUSD,D,26/08/22,030000,0.9961
EURUSD,D,28/08/22,030000,0.99358
EURUSD,D,29/08/22,030000,1.00108
EURUSD,D,30/08/22,030000,1.00232
EURUSD,D,31/08/22,030000,1.00378
EURUSD,D,01/09/22,030000,0.99513
EURUSD,D,02/09/22,030000,0.995
EURUSD,D,04/09/22,030000,0.99078
EURUSD,D,05/09/22,030000,0.99503
EURUSD,D,06/09/22,030000,0.98968
EURUSD,D,07/09/22,030000,0.99979
EURUSD,D,08/09/22,030000,1.00095
EURUSD,D,09/09/22,030000,1.0039
EURUSD,D,11/09/22,030000,1.00699
EURUSD,D,12/09/22,030000,1.0129
EURUSD,D,13/09/22,030000,0.99781
EURUSD,D,14/09/22,030000,0.99821
EURUSD,D,15/09/22,030000,0.99872
EURUSD,D,16/09/22,030000,1.0015
EURUSD,D,18/09/22,030000,1.0021
EURUSD,D,19/09/22,030000,1.00299
EURUSD,D,20/09/22,030000,0.99712
EURUSD,D,21/09/22,030000,0.98306
EURUSD,D,22/09/22,030000,0.98383
EURUSD,D,23/09/22,030000,0.969
EURUSD,D,25/09/22,030000,0.96854
EURUSD,D,26/09/22,030000,0.9619
EURUSD,D,27/09/22,030000,0.95951
EURUSD,D,28/09/22,030000,0.97056
EURUSD,D,29/09/22,030000,0.98293
EURUSD,D,30/09/22,030000,0.98003
EURUSD,D,02/10/22,030000,0.97934
EURUSD,D,03/10/22,030000,0.98337
EURUSD,D,04/10/22,030000,0.99834
EURUSD,D,05/10/22,030000,0.99118
EURUSD,D,06/10/22,030000,0.97888
EURUSD,D,07/10/22,030000,0.9741
EURUSD,D,09/10/22,030000,0.9734
EURUSD,D,10/10/22,030000,0.97104
EURUSD,D,11/10/22,030000,0.97001
EURUSD,D,12/10/22,030000,0.97045
EURUSD,D,13/10/22,030000,0.97671
EURUSD,D,14/10/22,030000,0.9719
EURUSD,D,16/10/22,030000,0.97394
EURUSD,D,17/10/22,030000,0.98435
EURUSD,D,18/10/22,030000,0.98627
EURUSD,D,19/10/22,030000,0.9764
EURUSD,D,20/10/22,030000,0.97778
EURUSD,D,21/10/22,030000,0.9861
EURUSD,D,23/10/22,030000,0.98593
EURUSD,D,24/10/22,030000,0.98839
EURUSD,D,25/10/22,030000,0.99617
EURUSD,D,26/10/22,030000,1.00929
EURUSD,D,27/10/22,030000,0.99666
EURUSD,D,28/10/22,030000,0.9963
EURUSD,D,30/10/22,030000,0.99541
EURUSD,D,31/10/22,030000,0.98854
EURUSD,D,01/11/22,030000,0.98769
EURUSD,D,02/11/22,030000,0.98136
EURUSD,D,03/11/22,030000,0.97488
EURUSD,D,04/11/22,030000,0.99581
EURUSD,D,06/11/22,030000,0.99284
EURUSD,D,07/11/22,030000,1.00173
EURUSD,D,08/11/22,030000,1.00799
EURUSD,D,09/11/22,030000,1.0019
EURUSD,D,10/11/22,030000,1.01917
EURUSD,D,11/11/22,030000,1.03538
EURUSD,D,13/11/22,030000,1.03266
EURUSD,D,14/11/22,030000,1.03197
EURUSD,D,15/11/22,030000,1.03573
EURUSD,D,16/11/22,030000,1.0393
EURUSD,D,17/11/22,030000,1.03604
EURUSD,D,18/11/22,030000,1.0324
EURUSD,D,20/11/22,030000,1.03304
EURUSD,D,21/11/22,030000,1.02449
EURUSD,D,22/11/22,030000,1.0309
EURUSD,D,23/11/22,030000,1.04177
EURUSD,D,24/11/22,030000,1.0407
EURUSD,D,25/11/22,030000,1.0395
EURUSD,D,27/11/22,030000,1.03667
EURUSD,D,28/11/22,030000,1.03431
EURUSD,D,29/11/22,030000,1.03234
EURUSD,D,30/11/22,030000,1.04232
EURUSD,D,01/12/22,030000,1.0528
EURUSD,D,02/12/22,030000,1.05315
EURUSD,D,04/12/22,030000,1.05427
EURUSD,D,05/12/22,030000,1.04956
EURUSD,D,06/12/22,030000,1.0467
EURUSD,D,07/12/22,030000,1.05111
EURUSD,D,08/12/22,030000,1.05551
EURUSD,D,09/12/22,030000,1.053
EURUSD,D,11/12/22,030000,1.05203
EURUSD,D,12/12/22,030000,1.05412
EURUSD,D,13/12/22,030000,1.06241
EURUSD,D,14/12/22,030000,1.06757
EURUSD,D,15/12/22,030000,1.06387
EURUSD,D,16/12/22,030000,1.0584
EURUSD,D,18/12/22,030000,1.0584
EURUSD,D,19/12/22,030000,1.06117
EURUSD,D,20/12/22,030000,1.06247
EURUSD,D,21/12/22,030000,1.06074
EURUSD,D,22/12/22,030000,1.06007
EURUSD,D,23/12/22,030000,1.06172
EURUSD,D,25/12/22,030000,1.06191
EURUSD,D,26/12/22,030000,1.06397
EURUSD,D,27/12/22,030000,1.06365
EURUSD,D,28/12/22,030000,1.0628
EURUSD,D,29/12/22,030000,1.066
EURUSD,D,30/12/22,030000,1.0702
EURUSD,D,01/01/23,030000,1.0703
EURUSD,D,02/01/23,030000,1.06766
EURUSD,D,03/01/23,030000,1.05451
EURUSD,D,04/01/23,030000,1.06055
EURUSD,D,05/01/23,030000,1.05204
EURUSD,D,06/01/23,030000,1.06413
EURUSD,D,08/01/23,030000,1.06619
EURUSD,D,09/01/23,030000,1.0732
EURUSD,D,10/01/23,030000,1.07385
EURUSD,D,11/01/23,030000,1.07654
EURUSD,D,12/01/23,030000,1.0859
EURUSD,D,13/01/23,030000,1.08319
EURUSD,D,15/01/23,030000,1.08222
EURUSD,D,16/01/23,030000,1.08298
EURUSD,D,17/01/23,030000,1.07892
EURUSD,D,18/01/23,030000,1.07969
EURUSD,D,19/01/23,030000,1.08331
EURUSD,D,20/01/23,030000,1.0855
EURUSD,D,22/01/23,030000,1.08638
EURUSD,D,23/01/23,030000,1.0871
EURUSD,D,24/01/23,030000,1.0889
EURUSD,D,25/01/23,030000,1.09206
EURUSD,D,26/01/23,030000,1.0893
EURUSD,D,27/01/23,030000,1.08649
EURUSD,D,29/01/23,030000,1.08715
EURUSD,D,30/01/23,030000,1.08492
EURUSD,D,31/01/23,030000,1.08607
EURUSD,D,01/02/23,030000,1.10122
EURUSD,D,02/02/23,030000,1.09043
EURUSD,D,03/02/23,030000,1.0793
EURUSD,D,05/02/23,030000,1.0789
EURUSD,D,06/02/23,030000,1.0729
EURUSD,D,07/02/23,030000,1.07299
EURUSD,D,08/02/23,030000,1.07151
EURUSD,D,09/02/23,030000,1.07387
EURUSD,D,10/02/23,030000,1.06754
EURUSD,D,12/02/23,030000,1.06772
EURUSD,D,13/02/23,030000,1.0729
EURUSD,D,14/02/23,030000,1.07349
EURUSD,D,15/02/23,030000,1.0691
EURUSD,D,16/02/23,030000,1.06647
EURUSD,D,17/02/23,030000,1.0694
EURUSD,D,19/02/23,030000,1.06842
EURUSD,D,20/02/23,030000,1.0681
EURUSD,D,21/02/23,030000,1.065
EURUSD,D,22/02/23,030000,1.06048
EURUSD,D,23/02/23,030000,1.05972
EURUSD,D,24/02/23,030000,1.05437
EURUSD,D,26/02/23,030000,1.05528
EURUSD,D,27/02/23,030000,1.06097
EURUSD,D,28/02/23,030000,1.05766
EURUSD,D,01/03/23,030000,1.0668
EURUSD,D,02/03/23,030000,1.05978
EURUSD,D,03/03/23,030000,1.0634
EURUSD,D,05/03/23,030000,1.06252
EURUSD,D,06/03/23,030000,1.06849
EURUSD,D,07/03/23,030000,1.05484
EURUSD,D,08/03/23,030000,1.0549
EURUSD,D,09/03/23,030000,1.05847
EURUSD,D,10/03/23,030000,1.06386
EURUSD,D,12/03/23,030000,1.06806
EURUSD,D,13/03/23,030000,1.07227
EURUSD,D,14/03/23,030000,1.07264
EURUSD,D,15/03/23,030000,1.05815
EURUSD,D,16/03/23,030000,1.06136
EURUSD,D,17/03/23,030000,1.06639
EURUSD,D,19/03/23,030000,1.06802
EURUSD,D,20/03/23,030000,1.07186
EURUSD,D,21/03/23,030000,1.07726
EURUSD,D,22/03/23,030000,1.0869
EURUSD,D,23/03/23,030000,1.08342
EURUSD,D,24/03/23,030000,1.07588
EURUSD,D,26/03/23,030000,1.07774
EURUSD,D,27/03/23,030000,1.08064
EURUSD,D,28/03/23,030000,1.08386
EURUSD,D,29/03/23,030000,1.08424
EURUSD,D,30/03/23,030000,1.09042
EURUSD,D,31/03/23,030000,1.08381
EURUSD,D,02/04/23,030000,1.0802
EURUSD,D,03/04/23,030000,1.09064
EURUSD,D,04/04/23,030000,1.09569
EURUSD,D,05/04/23,030000,1.09025
EURUSD,D,06/04/23,030000,1.09191
EURUSD,D,07/04/23,030000,1.09014
EURUSD,D,09/04/23,030000,1.0913
EURUSD,D,10/04/23,030000,1.0869
EURUSD,D,11/04/23,030000,1.09159
EURUSD,D,12/04/23,030000,1.09968
EURUSD,D,13/04/23,030000,1.10517
EURUSD,D,14/04/23,030000,1.0991
EURUSD,D,16/04/23,030000,1.09841
EURUSD,D,17/04/23,030000,1.09245
EURUSD,D,18/04/23,030000,1.09744
EURUSD,D,19/04/23,030000,1.09509
EURUSD,D,20/04/23,030000,1.09672
EURUSD,D,21/04/23,030000,1.0988
EURUSD,D,23/04/23,030000,1.09915
EURUSD,D,24/04/23,030000,1.1057
EURUSD,D,25/04/23,030000,1.09779
EURUSD,D,26/04/23,030000,1.1045
EURUSD,D,27/04/23,030000,1.10316
EURUSD,D,28/04/23,030000,1.10144
EURUSD,D,30/04/23,030000,1.10106
EURUSD,D,01/05/23,030000,1.09686
EURUSD,D,02/05/23,030000,1.09578
EURUSD,D,03/05/23,030000,1.10682
EURUSD,D,04/05/23,030000,1.10229
EURUSD,D,05/05/23,030000,1.10174
EURUSD,D,07/05/23,030000,1.10182
EURUSD,D,08/05/23,030000,1.09965
EURUSD,D,09/05/23,030000,1.09644
EURUSD,D,10/05/23,030000,1.09826
EURUSD,D,11/05/23,030000,1.09116
EURUSD,D,12/05/23,030000,1.0847
EURUSD,D,14/05/23,030000,1.08526
EURUSD,D,15/05/23,030000,1.08733
EURUSD,D,16/05/23,030000,1.08649
EURUSD,D,17/05/23,030000,1.08375
EURUSD,D,18/05/23,030000,1.07745
EURUSD,D,19/05/23,030000,1.08019
EURUSD,D,21/05/23,030000,1.08218
EURUSD,D,22/05/23,030000,1.081
EURUSD,D,23/05/23,030000,1.0769
EURUSD,D,24/05/23,030000,1.07556
EURUSD,D,25/05/23,030000,1.07232
EURUSD,D,26/05/23,030000,1.0725
EURUSD,D,28/05/23,030000,1.07209
EURUSD,D,29/05/23,030000,1.0706
EURUSD,D,30/05/23,030000,1.07316
EURUSD,D,31/05/23,030000,1.06935
EURUSD,D,01/06/23,030000,1.07606
EURUSD,D,02/06/23,030000,1.0706
EURUSD,D,04/06/23,030000,1.06961
EURUSD,D,05/06/23,030000,1.07114
EURUSD,D,06/06/23,030000,1.06982
EURUSD,D,07/06/23,030000,1.07069
EURUSD,D,08/06/23,030000,1.07811
EURUSD,D,09/06/23,030000,1.0747
EURUSD,D,11/06/23,030000,1.07501
EURUSD,D,12/06/23,030000,1.0762
EURUSD,D,13/06/23,030000,1.07947
EURUSD,D,14/06/23,030000,1.08424
EURUSD,D,15/06/23,030000,1.09455
EURUSD,D,16/06/23,030000,1.09401
EURUSD,D,18/06/23,030000,1.09395
EURUSD,D,19/06/23,030000,1.09231
EURUSD,D,20/06/23,030000,1.092
EURUSD,D,21/06/23,030000,1.09912
EURUSD,D,22/06/23,030000,1.09554
EURUSD,D,23/06/23,030000,1.0891
EURUSD,D,25/06/23,030000,1.09055
EURUSD,D,26/06/23,030000,1.09098
EURUSD,D,27/06/23,030000,1.0957
EURUSD,D,28/06/23,030000,1.09147
EURUSD,D,29/06/23,030000,1.08668
EURUSD,D,30/06/23,030000,1.09074
EURUSD,D,02/07/23,030000,1.0907
EURUSD,D,03/07/23,030000,1.09126
EURUSD,D,04/07/23,030000,1.08817
EURUSD,D,05/07/23,030000,1.08544
EURUSD,D,06/07/23,030000,1.0889
EURUSD,D,07/07/23,030000,1.0964
EURUSD,D,09/07/23,030000,1.0967
EURUSD,D,10/07/23,030000,1.10053
EURUSD,D,11/07/23,030000,1.10129
EURUSD,D,12/07/23,030000,1.11397
EURUSD,D,13/07/23,030000,1.12227
EURUSD,D,14/07/23,030000,1.1227
EURUSD,D,16/07/23,030000,1.12269
EURUSD,D,17/07/23,030000,1.12366
EURUSD,D,18/07/23,030000,1.1228
EURUSD,D,19/07/23,030000,1.1205
EURUSD,D,20/07/23,030000,1.11346
EURUSD,D,21/07/23,030000,1.11245
EURUSD,D,23/07/23,030000,1.11239
EURUSD,D,24/07/23,030000,1.10627
EURUSD,D,25/07/23,030000,1.10491
EURUSD,D,26/07/23,030000,1.10771
EURUSD,D,27/07/23,030000,1.09774
EURUSD,D,28/07/23,030000,1.10147
EURUSD,D,30/07/23,030000,1.10238
EURUSD,D,31/07/23,030000,1.09966
EURUSD,D,01/08/23,030000,1.10072
EURUSD,D,02/08/23,030000,1.09434
EURUSD,D,03/08/23,030000,1.09509
EURUSD,D,04/08/23,030000,1.10072
EURUSD,D,06/08/23,030000,1.10022
EURUSD,D,07/08/23,030000,1.10026
EURUSD,D,08/08/23,030000,1.09588
EURUSD,D,09/08/23,030000,1.09768
EURUSD,D,10/08/23,030000,1.09809
EURUSD,D,11/08/23,030000,1.09436
EURUSD,D,13/08/23,030000,1.09433
EURUSD,D,14/08/23,030000,1.09075
EURUSD,D,15/08/23,030000,1.09035
EURUSD,D,16/08/23,030000,1.08737
EURUSD,D,17/08/23,030000,1.08744
EURUSD,D,18/08/23,030000,1.08711
EURUSD,D,20/08/23,030000,1.08749
EURUSD,D,21/08/23,030000,1.08975
EURUSD,D,22/08/23,030000,1.08462
EURUSD,D,23/08/23,030000,1.0865
EURUSD,D,24/08/23,030000,1.07982
EURUSD,D,25/08/23,030000,1.0793
EURUSD,D,27/08/23,030000,1.0797
EURUSD,D,28/08/23,030000,1.08256
EURUSD,D,29/08/23,030000,1.08692
EURUSD,D,30/08/23,030000,1.09294
EURUSD,D,31/08/23,030000,1.08419
EURUSD,D,01/09/23,030000,1.07733
EURUSD,D,03/09/23,030000,1.07748
EURUSD,D,04/09/23,030000,1.0791
EURUSD,D,05/09/23,030000,1.07241
EURUSD,D,06/09/23,030000,1.07239
EURUSD,D,07/09/23,030000,1.06968
EURUSD,D,08/09/23,030000,1.0699
EURUSD,D,10/09/23,030000,1.07155
EURUSD,D,11/09/23,030000,1.07476
EURUSD,D,12/09/23,030000,1.07522
EURUSD,D,13/09/23,030000,1.07321
EURUSD,D,14/09/23,030000,1.06343
EURUSD,D,15/09/23,030000,1.06596
EURUSD,D,17/09/23,030000,1.06672
EURUSD,D,18/09/23,030000,1.06916
EURUSD,D,19/09/23,030000,1.06814
EURUSD,D,20/09/23,030000,1.06498
EURUSD,D,21/09/23,030000,1.06598
EURUSD,D,22/09/23,030000,1.06432
EURUSD,D,24/09/23,030000,1.06475
EURUSD,D,25/09/23,030000,1.05909
EURUSD,D,26/09/23,030000,1.05688
EURUSD,D,27/09/23,030000,1.05048
EURUSD,D,28/09/23,030000,1.05623
EURUSD,D,29/09/23,030000,1.05709
EURUSD,D,01/10/23,030000,1.05641
EURUSD,D,02/10/23,030000,1.04795
EURUSD,D,03/10/23,030000,1.04686
EURUSD,D,04/10/23,030000,1.05066
EURUSD,D,05/10/23,030000,1.05463
EURUSD,D,06/10/23,030000,1.05857
EURUSD,D,08/10/23,030000,1.05657
EURUSD,D,09/10/23,030000,1.05782
EURUSD,D,10/10/23,030000,1.06043
EURUSD,D,11/10/23,030000,1.0623
EURUSD,D,12/10/23,030000,1.05353
EURUSD,D,13/10/23,030000,1.05043
EURUSD,D,15/10/23,030000,1.05213
EURUSD,D,16/10/23,030000,1.05543
EURUSD,D,17/10/23,030000,1.05724
EURUSD,D,18/10/23,030000,1.05379
EURUSD,D,19/10/23,030000,1.0586
EURUSD,D,20/10/23,030000,1.05924
EURUSD,D,22/10/23,030000,1.05895
EURUSD,D,23/10/23,030000,1.06699
EURUSD,D,24/10/23,030000,1.05942
EURUSD,D,25/10/23,030000,1.05655
EURUSD,D,26/10/23,030000,1.05635
EURUSD,D,27/10/23,030000,1.05605
EURUSD,D,29/10/23,030000,1.05616
EURUSD,D,30/10/23,030000,1.06131
EURUSD,D,31/10/23,030000,1.0578
EURUSD,D,01/11/23,030000,1.05866
EURUSD,D,02/11/23,030000,1.06153
EURUSD,D,03/11/23,030000,1.073
EURUSD,D,05/11/23,030000,1.07311
EURUSD,D,06/11/23,030000,1.07179
EURUSD,D,07/11/23,030000,1.06956
EURUSD,D,08/11/23,030000,1.0711
EURUSD,D,09/11/23,030000,1.06667
EURUSD,D,10/11/23,030000,1.0684
EURUSD,D,12/11/23,030000,1.06903
EURUSD,D,13/11/23,030000,1.07006
EURUSD,D,14/11/23,030000,1.08777
EURUSD,D,15/11/23,030000,1.08534
EURUSD,D,16/11/23,030000,1.08531
EURUSD,D,17/11/23,030000,1.09112
EURUSD,D,19/11/23,030000,1.09056
EURUSD,D,20/11/23,030000,1.09443
EURUSD,D,21/11/23,030000,1.09165
EURUSD,D,22/11/23,030000,1.08871
EURUSD,D,23/11/23,030000,1.09038
EURUSD,D,24/11/23,030000,1.09367
EURUSD,D,26/11/23,030000,1.09393
EURUSD,D,27/11/23,030000,1.09583
EURUSD,D,28/11/23,030000,1.10032
EURUSD,D,29/11/23,030000,1.09732
EURUSD,D,30/11/23,030000,1.08914
EURUSD,D,01/12/23,030000,1.08818
EURUSD,D,03/12/23,030000,1.08854
EURUSD,D,04/12/23,030000,1.0837
EURUSD,D,05/12/23,030000,1.0793
EURUSD,D,06/12/23,030000,1.07657
EURUSD,D,07/12/23,030000,1.07892
EURUSD,D,08/12/23,030000,1.07608
EURUSD,D,10/12/23,030000,1.07647
EURUSD,D,11/12/23,030000,1.07652
EURUSD,D,12/12/23,030000,1.07974
EURUSD,D,13/12/23,030000,1.08826
EURUSD,D,14/12/23,030000,1.09934
EURUSD,D,15/12/23,030000,1.08922
EURUSD,D,17/12/23,030000,1.08945
EURUSD,D,18/12/23,030000,1.09235
EURUSD,D,19/12/23,030000,1.09786
EURUSD,D,20/12/23,030000,1.0943
EURUSD,D,21/12/23,030000,1.10048
EURUSD,D,22/12/23,030000,1.10118
EURUSD,D,24/12/23,030000,1.10149
EURUSD,D,25/12/23,030000,1.10178
EURUSD,D,26/12/23,030000,1.10418
EURUSD,D,27/12/23,030000,1.11077
EURUSD,D,28/12/23,030000,1.10673
EURUSD,D,29/12/23,030000,1.10374
EURUSD,D,31/12/23,030000,1.10353
EURUSD,D,01/01/24,030000,1.10361
EURUSD,D,02/01/24,030000,1.09408
EURUSD,D,03/01/24,030000,1.09251
EURUSD,D,04/01/24,030000,1.09459
EURUSD,D,05/01/24,030000,1.094
EURUSD,D,07/01/24,030000,1.09415
EURUSD,D,08/01/24,030000,1.09489
EURUSD,D,09/01/24,030000,1.09318
EURUSD,D,10/01/24,030000,1.09739
EURUSD,D,11/01/24,030000,1.09821
EURUSD,D,12/01/24,030000,1.09483
EURUSD,D,14/01/24,030000,1.09447
EURUSD,D,15/01/24,030000,1.09449
EURUSD,D,16/01/24,030000,1.08787
EURUSD,D,17/01/24,030000,1.08858
EURUSD,D,18/01/24,030000,1.08798
EURUSD,D,19/01/24,030000,1.0897
EURUSD,D,21/01/24,030000,1.08914
EURUSD,D,22/01/24,030000,1.08774
EURUSD,D,23/01/24,030000,1.08572
EURUSD,D,24/01/24,030000,1.08812
EURUSD,D,25/01/24,030000,1.08455
EURUSD,D,26/01/24,030000,1.085
EURUSD,D,28/01/24,030000,1.08424
EURUSD,D,29/01/24,030000,1.08336
EURUSD,D,30/01/24,030000,1.08429
EURUSD,D,31/01/24,030000,1.0804
EURUSD,D,01/02/24,030000,1.08742
EURUSD,D,02/02/24,030000,1.0786
EURUSD,D,04/02/24,030000,1.07797
EURUSD,D,05/02/24,030000,1.07402
EURUSD,D,06/02/24,030000,1.07568
EURUSD,D,07/02/24,030000,1.07755
EURUSD,D,08/02/24,030000,1.0777
EURUSD,D,09/02/24,030000,1.0781
EURUSD,D,11/02/24,030000,1.07973
EURUSD,D,12/02/24,030000,1.0771
EURUSD,D,13/02/24,030000,1.07084
EURUSD,D,14/02/24,030000,1.07311
EURUSD,D,15/02/24,030000,1.07718
EURUSD,D,16/02/24,030000,1.0775
EURUSD,D,18/02/24,030000,1.0784
EURUSD,D,19/02/24,030000,1.07754
EURUSD,D,20/02/24,030000,1.08089
EURUSD,D,21/02/24,030000,1.08193
EURUSD,D,22/02/24,030000,1.08253
EURUSD,D,23/02/24,030000,1.08188
EURUSD,D,25/02/24,030000,1.08181
EURUSD,D,26/02/24,030000,1.08495
EURUSD,D,27/02/24,030000,1.08409
EURUSD,D,28/02/24,030000,1.0838
EURUSD,D,29/02/24,030000,1.08047
EURUSD,D,01/03/24,030000,1.08368
EURUSD,D,03/03/24,030000,1.08414
EURUSD,D,04/03/24,030000,1.08538
EURUSD,D,05/03/24,030000,1.08552
EURUSD,D,06/03/24,030000,1.08987
EURUSD,D,07/03/24,030000,1.09508
EURUSD,D,08/03/24,030000,1.09381
EURUSD,D,10/03/24,030000,1.09427
EURUSD,D,11/03/24,030000,1.09304
EURUSD,D,12/03/24,030000,1.09259
