<DATE>;BRENT
24.03.2022;118.2
25.03.2022;119.98
27.03.2022;114.12
28.03.2022;106.6
29.03.2022;108.56
30.03.2022;111
31.03.2022;105.65
01.04.2022;104.75
03.04.2022;103.54
04.04.2022;107.98
05.04.2022;105.68
06.04.2022;101.65
07.04.2022;101.41
08.04.2022;102.4
10.04.2022;101.28
11.04.2022;99.35
12.04.2022;104.93
13.04.2022;108.88
14.04.2022;111.66
17.04.2022;113.2
18.04.2022;112.84
19.04.2022;107.6
20.04.2022;107.23
21.04.2022;108.83
22.04.2022;106.2
24.04.2022;105.08
25.04.2022;102.63
26.04.2022;104.87
27.04.2022;104.94
28.04.2022;107.12
29.04.2022;106.08
01.05.2022;106.91
02.05.2022;107.64
03.05.2022;105.94
04.05.2022;110.22
05.05.2022;111.06
06.05.2022;113.22
08.05.2022;111.84
09.05.2022;105.25
10.05.2022;101.6
11.05.2022;107.51
12.05.2022;107.92
13.05.2022;111.22
15.05.2022;112.41
16.05.2022;114.03
17.05.2022;112.83
18.05.2022;109.25
19.05.2022;111.5
20.05.2022;112.91
22.05.2022;112.78
23.05.2022;113.47
24.05.2022;113.84
25.05.2022;114.5
26.05.2022;114.46
27.05.2022;115.32
29.05.2022;116.08
30.05.2022;117.7
31.05.2022;116.27
01.06.2022;115.9
02.06.2022;118.29
03.06.2022;121.08
05.06.2022;121.25
06.06.2022;119.99
07.06.2022;121
08.06.2022;123.94
09.06.2022;122.93
10.06.2022;121.93
12.06.2022;120.18
13.06.2022;122.36
14.06.2022;121.09
15.06.2022;118.98
16.06.2022;119.03
17.06.2022;113.61
19.06.2022;113.95
20.06.2022;114.21
21.06.2022;114.89
22.06.2022;110.03
23.06.2022;109.83
24.06.2022;113.19
26.06.2022;107.97
27.06.2022;111.21
28.06.2022;114
29.06.2022;112.3
30.06.2022;109.2
01.07.2022;111.48
03.07.2022;111.34
04.07.2022;113.83
05.07.2022;104.8
06.07.2022;99.8
07.07.2022;104.1
08.07.2022;107.15
10.07.2022;106.89
11.07.2022;106.41
12.07.2022;99.22
13.07.2022;99.85
14.07.2022;99.71
15.07.2022;101.13
17.07.2022;100.84
18.07.2022;105.69
19.07.2022;107.27
20.07.2022;106.61
21.07.2022;103.89
22.07.2022;103.61
24.07.2022;103.54
25.07.2022;104.89
26.07.2022;99.72
27.07.2022;102.33
28.07.2022;102.4
29.07.2022;104
31.07.2022;103.41
01.08.2022;99.93
02.08.2022;99.92
03.08.2022;97.1
04.08.2022;93.6
05.08.2022;94.66
07.08.2022;93.99
08.08.2022;96.52
09.08.2022;96.53
10.08.2022;97.06
11.08.2022;99.42
12.08.2022;98.01
14.08.2022;97.6
15.08.2022;93.47
16.08.2022;92.76
17.08.2022;93.05
18.08.2022;96.58
19.08.2022;96.09
21.08.2022;95.71
22.08.2022;96.69
23.08.2022;100.15
24.08.2022;101.73
25.08.2022;99.83
26.08.2022;98.9
28.08.2022;98.87
29.08.2022;102.95
30.08.2022;98.47
31.08.2022;94.96
01.09.2022;92.17
02.09.2022;93.28
04.09.2022;94.53
05.09.2022;95.23
06.09.2022;92.85
07.09.2022;87.71
08.09.2022;88.61
09.09.2022;92.42
11.09.2022;92.48
12.09.2022;94.26
13.09.2022;93.55
14.09.2022;94.64
15.09.2022;90.8
16.09.2022;91.57
18.09.2022;91.93
19.09.2022;91.73
20.09.2022;90.87
21.09.2022;90
22.09.2022;90.33
23.09.2022;86.65
25.09.2022;86.89
26.09.2022;82.72
27.09.2022;84.43
28.09.2022;87.93
29.09.2022;87.46
30.09.2022;85.57
02.10.2022;87.95
03.10.2022;88.7
04.10.2022;91.76
05.10.2022;93.79
06.10.2022;94.92
07.10.2022;98.45
09.10.2022;97.92
10.10.2022;96.07
11.10.2022;93.8
12.10.2022;92.41
13.10.2022;94.69
14.10.2022;91.46
16.10.2022;92.33
17.10.2022;91.98
18.10.2022;90.64
19.10.2022;92.57
20.10.2022;92.73
21.10.2022;93.6
23.10.2022;93.74
24.10.2022;93.45
25.10.2022;93.06
26.10.2022;94.15
27.10.2022;94.73
28.10.2022;94.16
30.10.2022;94.19
31.10.2022;92.85
01.11.2022;94.77
02.11.2022;95.52
03.11.2022;94.55
04.11.2022;98.75
06.11.2022;96.86
07.11.2022;97.93
08.11.2022;95.05
09.11.2022;92.47
10.11.2022;93.34
11.11.2022;95.76
13.11.2022;96.81
14.11.2022;92.5
15.11.2022;93.77
16.11.2022;92.61
17.11.2022;90.02
18.11.2022;87.74
20.11.2022;87.76
21.11.2022;87.79
22.11.2022;88.35
23.11.2022;84.65
24.11.2022;85.12
25.11.2022;83.91
27.11.2022;83.44
28.11.2022;83.24
29.11.2022;84.94
30.11.2022;86.64
01.12.2022;87.26
02.12.2022;85.42
04.12.2022;86.89
05.12.2022;83
06.12.2022;79.72
07.12.2022;77.39
08.12.2022;76.51
09.12.2022;76.82
11.12.2022;76.96
12.12.2022;78.02
13.12.2022;80.89
14.12.2022;82.8
15.12.2022;81.45
16.12.2022;79.26
18.12.2022;79.69
19.12.2022;80.1
20.12.2022;79.68
21.12.2022;82.28
22.12.2022;81.69
23.12.2022;83.97
27.12.2022;85.16
28.12.2022;83.77
29.12.2022;83.73
30.12.2022;85.99
02.01.2023;85.91
03.01.2023;82.46
04.01.2023;78.1
05.01.2023;78.88
06.01.2023;78.6
08.01.2023;78.87
09.01.2023;79.8
10.01.2023;79.62
11.01.2023;82.91
12.01.2023;83.82
13.01.2023;85.43
15.01.2023;85.19
16.01.2023;84.12
17.01.2023;86.7
18.01.2023;84.64
19.01.2023;86.38
20.01.2023;87.66
22.01.2023;87.14
23.01.2023;88.15
24.01.2023;86.42
25.01.2023;86.18
26.01.2023;87.49
27.01.2023;86.21
29.01.2023;87.12
30.01.2023;84.64
31.01.2023;85.53
01.02.2023;83.06
02.02.2023;82.1
03.02.2023;79.82
05.02.2023;80
06.02.2023;81.4
07.02.2023;84.09
08.02.2023;85.02
09.02.2023;84.08
10.02.2023;86.06
12.02.2023;86.02
13.02.2023;85.78
14.02.2023;85.25
15.02.2023;85.28
16.02.2023;84.82
17.02.2023;83.15
19.02.2023;82.86
20.02.2023;83.81
21.02.2023;82.73
22.02.2023;80.47
23.02.2023;82.43
24.02.2023;82.85
26.02.2023;83.09
27.02.2023;82.06
28.02.2023;83.11
01.03.2023;84.43
02.03.2023;84.35
03.03.2023;86
05.03.2023;85.48
06.03.2023;86.25
07.03.2023;83.08
08.03.2023;82.52
09.03.2023;81.56
10.03.2023;82.64
12.03.2023;83.16
13.03.2023;80.74
14.03.2023;77.61
15.03.2023;74.27
16.03.2023;74.71
17.03.2023;72.47
19.03.2023;73.26
20.03.2023;73.77
21.03.2023;75.07
22.03.2023;75.47
23.03.2023;75.15
24.03.2023;74.61
26.03.2023;75
27.03.2023;77.76
28.03.2023;78.42
29.03.2023;77.53
30.03.2023;78.56
31.03.2023;79.93
02.04.2023;84.95
03.04.2023;84.78
04.04.2023;85.26
05.04.2023;84.88
06.04.2023;84.94
09.04.2023;85.23
10.04.2023;84.31
11.04.2023;85.62
12.04.2023;87.23
13.04.2023;86.31
14.04.2023;86.63
16.04.2023;86.41
17.04.2023;84.83
18.04.2023;84.87
19.04.2023;82.88
20.04.2023;80.86
21.04.2023;81.88
23.04.2023;81.57
24.04.2023;82.54
25.04.2023;80.76
26.04.2023;77.77
27.04.2023;78.28
28.04.2023;80.34
30.04.2023;79.77
01.05.2023;79.4
02.05.2023;75.23
03.05.2023;71.93
04.05.2023;72.54
05.05.2023;75.31
07.05.2023;75.41
08.05.2023;76.61
09.05.2023;77.28
10.05.2023;76.59
11.05.2023;75.43
12.05.2023;74.22
14.05.2023;74.17
15.05.2023;75.56
16.05.2023;74.75
17.05.2023;76.78
18.05.2023;75.95
19.05.2023;75.79
21.05.2023;75.72
22.05.2023;75.94
23.05.2023;77.5
24.05.2023;78.34
25.05.2023;76.23
26.05.2023;77.09
28.05.2023;77.46
29.05.2023;77.03
30.05.2023;73.69
31.05.2023;72.13
01.06.2023;74.32
02.06.2023;76.29
04.06.2023;77.83
05.06.2023;76.6
06.06.2023;76.12
07.06.2023;76.8
08.06.2023;75.52
09.06.2023;74.97
11.06.2023;74.54
12.06.2023;72.11
13.06.2023;74.19
14.06.2023;73.61
15.06.2023;75.63
16.06.2023;76.56
18.06.2023;76.12
19.06.2023;76.13
20.06.2023;75.42
21.06.2023;77.03
22.06.2023;74.23
23.06.2023;74.14
25.06.2023;74.69
26.06.2023;74.39
27.06.2023;72.69
28.06.2023;73.57
29.06.2023;74.31
30.06.2023;75.19
02.07.2023;75.17
03.07.2023;74.96
04.07.2023;76.12
05.07.2023;76.53
06.07.2023;76.51
07.07.2023;78.3
09.07.2023;78.22
10.07.2023;77.79
11.07.2023;79.35
12.07.2023;80.2
13.07.2023;81.54
14.07.2023;79.66
16.07.2023;79.33
17.07.2023;78.56
18.07.2023;79.82
19.07.2023;79.54
20.07.2023;79.62
21.07.2023;80.86
23.07.2023;80.53
24.07.2023;82.75
25.07.2023;83.2
26.07.2023;82.95
27.07.2023;83.86
28.07.2023;84.92
30.07.2023;84.25
31.07.2023;85.33
01.08.2023;85.68
02.08.2023;83.38
03.08.2023;85.25
04.08.2023;86
06.08.2023;86.45
07.08.2023;85.91
08.08.2023;86.18
09.08.2023;87.51
10.08.2023;86.33
11.08.2023;86.6
13.08.2023;86.48
14.08.2023;86.19
15.08.2023;85.08
16.08.2023;83.37
17.08.2023;83.72
18.08.2023;84.72
20.08.2023;84.7
21.08.2023;84.59
22.08.2023;83.89
23.08.2023;83.07
24.08.2023;83.23
25.08.2023;84.62
27.08.2023;84.8
28.08.2023;84.42
29.08.2023;85.53
30.08.2023;85.95
31.08.2023;86.82
01.09.2023;88.77
03.09.2023;88.77
04.09.2023;89
05.09.2023;90.05
06.09.2023;90.63
07.09.2023;89.76
08.09.2023;90.46
10.09.2023;90.34
11.09.2023;90.61
12.09.2023;91.96
13.09.2023;92.19
14.09.2023;94.14
15.09.2023;94.21
17.09.2023;94.04
18.09.2023;94.57
19.09.2023;94.4
20.09.2023;93.2
21.09.2023;93.24
22.09.2023;93.63
24.09.2023;93.91
25.09.2023;93.41
26.09.2023;94.07
27.09.2023;96.71
28.09.2023;95.14
29.09.2023;92.29
01.10.2023;92.47
02.10.2023;90.48
03.10.2023;91.1
04.10.2023;86.09
05.10.2023;84.18
06.10.2023;84.47
08.10.2023;87.37
09.10.2023;88.25
10.10.2023;87.72
11.10.2023;85.54
12.10.2023;86.26
13.10.2023;90.94
15.10.2023;90.81
16.10.2023;90.16
17.10.2023;90.91
18.10.2023;91.41
19.10.2023;93.05
20.10.2023;92.19
22.10.2023;91.8
23.10.2023;90.5
24.10.2023;88.08
25.10.2023;90.13
26.10.2023;88.16
27.10.2023;90.02
29.10.2023;89.49
30.10.2023;87.91
31.10.2023;85.62
01.11.2023;84.9
02.11.2023;86.96
03.11.2023;85.17
05.11.2023;85.26
06.11.2023;85.21
07.11.2023;81.41
08.11.2023;79.71
09.11.2023;79.87
10.11.2023;81.55
12.11.2023;81.19
13.11.2023;82.7
14.11.2023;82.37
15.11.2023;81.07
16.11.2023;77.45
17.11.2023;80.52
19.11.2023;80.83
20.11.2023;82.03
21.11.2023;82.39
22.11.2023;81.66
23.11.2023;81.28
24.11.2023;80.23
26.11.2023;80.76
27.11.2023;80.08
28.11.2023;81.66
29.11.2023;82.9
30.11.2023;80.35
01.12.2023;79.07
03.12.2023;79.59
04.12.2023;78.2
05.12.2023;77
06.12.2023;74.28
07.12.2023;74.56
08.12.2023;75.8
10.12.2023;75.91
11.12.2023;76.11
12.12.2023;73.32
13.12.2023;74.62
14.12.2023;76.6
15.12.2023;76.64
17.12.2023;77.33
18.12.2023;78.04
19.12.2023;79.27
20.12.2023;79.15
21.12.2023;79.34
22.12.2023;79.19
24.12.2023;79.19
25.12.2023;79.19
26.12.2023;81.01
27.12.2023;79.34
28.12.2023;77.48
29.12.2023;77.08
31.12.2023;77.08
01.01.2024;77.08
02.01.2024;76.04
03.01.2024;78.44
04.01.2024;77.74
05.01.2024;78.75
07.01.2024;78.8
08.01.2024;76.27
09.01.2024;77.49
10.01.2024;76.78
11.01.2024;78.48
12.01.2024;78.45
14.01.2024;78.2
15.01.2024;78.64
16.01.2024;77.9
17.01.2024;78.11
18.01.2024;78.96
19.01.2024;78.85
21.01.2024;78.36
22.01.2024;79.89
23.01.2024;79.73
24.01.2024;80.23
25.01.2024;82.36
26.01.2024;83.58
28.01.2024;84.51
29.01.2024;82.46
30.01.2024;82.75
31.01.2024;80.69
01.02.2024;78.82
02.02.2024;77.24
04.02.2024;77.9
05.02.2024;77.93
06.02.2024;78.77
07.02.2024;79.43
08.02.2024;81.75
09.02.2024;81.93
11.02.2024;81.84
12.02.2024;82.08
13.02.2024;82.66
14.02.2024;81.44
15.02.2024;82.85
16.02.2024;83.37
18.02.2024;83.16
19.02.2024;83.35
20.02.2024;82.56
21.02.2024;83.16
22.02.2024;83.42
23.02.2024;81.71
25.02.2024;81.52
26.02.2024;82.58
27.02.2024;83.13
28.02.2024;83.4
29.02.2024;82.02
01.03.2024;83.49
03.03.2024;83.56
04.03.2024;82.84
05.03.2024;82.08
06.03.2024;82.91
07.03.2024;83.36
08.03.2024;81.94
10.03.2024;81.86
11.03.2024;82.45
12.03.2024;82.36
