<DATE>;EURUSD
24.03.2022;1.10083
25.03.2022;1.0982
27.03.2022;1.09811
28.03.2022;1.09904
29.03.2022;1.1091
30.03.2022;1.116
31.03.2022;1.10725
01.04.2022;1.1047
03.04.2022;1.1045
04.04.2022;1.09749
05.04.2022;1.09057
06.04.2022;1.0896
07.04.2022;1.08639
08.04.2022;1.0875
10.04.2022;1.08841
11.04.2022;1.0877
12.04.2022;1.08257
13.04.2022;1.08948
14.04.2022;1.08194
15.04.2022;1.0805
17.04.2022;1.08138
18.04.2022;1.07799
19.04.2022;1.07939
20.04.2022;1.08486
21.04.2022;1.08348
22.04.2022;1.0794
24.04.2022;1.08092
25.04.2022;1.07123
26.04.2022;1.0641
27.04.2022;1.05541
28.04.2022;1.05021
29.04.2022;1.0541
01.05.2022;1.05347
02.05.2022;1.05089
03.05.2022;1.05248
04.05.2022;1.06196
05.05.2022;1.05391
06.05.2022;1.0551
08.05.2022;1.05316
09.05.2022;1.0563
10.05.2022;1.0529
11.05.2022;1.05117
12.05.2022;1.0377
13.05.2022;1.0412
15.05.2022;1.03975
16.05.2022;1.04388
17.05.2022;1.05477
18.05.2022;1.04728
19.05.2022;1.05791
20.05.2022;1.056
22.05.2022;1.05681
23.05.2022;1.06834
24.05.2022;1.07325
25.05.2022;1.06866
26.05.2022;1.07324
27.05.2022;1.07317
29.05.2022;1.07289
30.05.2022;1.07729
31.05.2022;1.07337
01.06.2022;1.06509
02.06.2022;1.07502
03.06.2022;1.0719
05.06.2022;1.0725
06.06.2022;1.0689
07.06.2022;1.06972
08.06.2022;1.07162
09.06.2022;1.0618
10.06.2022;1.0515
12.06.2022;1.0489
13.06.2022;1.04149
14.06.2022;1.04367
15.06.2022;1.04571
16.06.2022;1.05463
17.06.2022;1.0498
19.06.2022;1.04897
20.06.2022;1.0517
21.06.2022;1.05313
22.06.2022;1.05638
23.06.2022;1.05193
24.06.2022;1.0554
26.06.2022;1.05663
27.06.2022;1.05797
28.06.2022;1.0522
29.06.2022;1.04457
30.06.2022;1.04784
01.07.2022;1.0428
03.07.2022;1.0432
04.07.2022;1.04325
05.07.2022;1.02569
06.07.2022;1.01841
07.07.2022;1.01681
08.07.2022;1.0183
10.07.2022;1.0166
11.07.2022;1.00451
12.07.2022;1.003
13.07.2022;1.00338
14.07.2022;1.00265
15.07.2022;1.00843
17.07.2022;1.00974
18.07.2022;1.01461
19.07.2022;1.02304
20.07.2022;1.01807
21.07.2022;1.022
22.07.2022;1.021
24.07.2022;1.01992
25.07.2022;1.02221
26.07.2022;1.01282
27.07.2022;1.02051
28.07.2022;1.01918
29.07.2022;1.02248
31.07.2022;1.02102
01.08.2022;1.0263
02.08.2022;1.01562
03.08.2022;1.01562
04.08.2022;1.0247
05.08.2022;1.0181
07.08.2022;1.01712
08.08.2022;1.0197
09.08.2022;1.02076
10.08.2022;1.02984
11.08.2022;1.03196
12.08.2022;1.0258
14.08.2022;1.02531
15.08.2022;1.0161
16.08.2022;1.01696
17.08.2022;1.0176
18.08.2022;1.00884
19.08.2022;1.0034
21.08.2022;1.0036
22.08.2022;0.9938
23.08.2022;0.99665
24.08.2022;0.99679
25.08.2022;0.9969
26.08.2022;0.9961
28.08.2022;0.99358
29.08.2022;1.00108
30.08.2022;1.00232
31.08.2022;1.00378
01.09.2022;0.99513
02.09.2022;0.995
04.09.2022;0.99078
05.09.2022;0.99503
06.09.2022;0.98968
07.09.2022;0.99979
08.09.2022;1.00095
09.09.2022;1.0039
11.09.2022;1.00699
12.09.2022;1.0129
13.09.2022;0.99781
14.09.2022;0.99821
15.09.2022;0.99872
16.09.2022;1.0015
18.09.2022;1.0021
19.09.2022;1.00299
20.09.2022;0.99712
21.09.2022;0.98306
22.09.2022;0.98383
23.09.2022;0.969
25.09.2022;0.96854
26.09.2022;0.9619
27.09.2022;0.95951
28.09.2022;0.97056
29.09.2022;0.98293
30.09.2022;0.98003
02.10.2022;0.97934
03.10.2022;0.98337
04.10.2022;0.99834
05.10.2022;0.99118
06.10.2022;0.97888
07.10.2022;0.9741
09.10.2022;0.9734
10.10.2022;0.97104
11.10.2022;0.97001
12.10.2022;0.97045
13.10.2022;0.97671
14.10.2022;0.9719
16.10.2022;0.97394
17.10.2022;0.98435
18.10.2022;0.98627
19.10.2022;0.9764
20.10.2022;0.97778
21.10.2022;0.9861
23.10.2022;0.98593
24.10.2022;0.98839
25.10.2022;0.99617
26.10.2022;1.00929
27.10.2022;0.99666
28.10.2022;0.9963
30.10.2022;0.99541
31.10.2022;0.98854
01.11.2022;0.98769
02.11.2022;0.98136
03.11.2022;0.97488
04.11.2022;0.99581
06.11.2022;0.99284
07.11.2022;1.00173
08.11.2022;1.00799
09.11.2022;1.0019
10.11.2022;1.01917
11.11.2022;1.03538
13.11.2022;1.03266
14.11.2022;1.03197
15.11.2022;1.03573
16.11.2022;1.0393
17.11.2022;1.03604
18.11.2022;1.0324
20.11.2022;1.03304
21.11.2022;1.02449
22.11.2022;1.0309
23.11.2022;1.04177
24.11.2022;1.0407
25.11.2022;1.0395
27.11.2022;1.03667
28.11.2022;1.03431
29.11.2022;1.03234
30.11.2022;1.04232
01.12.2022;1.0528
02.12.2022;1.05315
04.12.2022;1.05427
05.12.2022;1.04956
06.12.2022;1.0467
07.12.2022;1.05111
08.12.2022;1.05551
09.12.2022;1.053
11.12.2022;1.05203
12.12.2022;1.05412
13.12.2022;1.06241
14.12.2022;1.06757
15.12.2022;1.06387
16.12.2022;1.0584
18.12.2022;1.0584
19.12.2022;1.06117
20.12.2022;1.06247
21.12.2022;1.06074
22.12.2022;1.06007
23.12.2022;1.06172
25.12.2022;1.06191
26.12.2022;1.06397
27.12.2022;1.06365
28.12.2022;1.0628
29.12.2022;1.066
30.12.2022;1.0702
01.01.2023;1.0703
02.01.2023;1.06766
03.01.2023;1.05451
04.01.2023;1.06055
05.01.2023;1.05204
06.01.2023;1.06413
08.01.2023;1.06619
09.01.2023;1.0732
10.01.2023;1.07385
11.01.2023;1.07654
12.01.2023;1.0859
13.01.2023;1.08319
15.01.2023;1.08222
16.01.2023;1.08298
17.01.2023;1.07892
18.01.2023;1.07969
19.01.2023;1.08331
20.01.2023;1.0855
22.01.2023;1.08638
23.01.2023;1.0871
24.01.2023;1.0889
25.01.2023;1.09206
26.01.2023;1.0893
27.01.2023;1.08649
29.01.2023;1.08715
30.01.2023;1.08492
31.01.2023;1.08607
01.02.2023;1.10122
02.02.2023;1.09043
03.02.2023;1.0793
05.02.2023;1.0789
06.02.2023;1.0729
07.02.2023;1.07299
08.02.2023;1.07151
09.02.2023;1.07387
10.02.2023;1.06754
12.02.2023;1.06772
13.02.2023;1.0729
14.02.2023;1.07349
15.02.2023;1.0691
16.02.2023;1.06647
17.02.2023;1.0694
19.02.2023;1.06842
20.02.2023;1.0681
21.02.2023;1.065
22.02.2023;1.06048
23.02.2023;1.05972
24.02.2023;1.05437
26.02.2023;1.05528
27.02.2023;1.06097
28.02.2023;1.05766
01.03.2023;1.0668
02.03.2023;1.05978
03.03.2023;1.0634
05.03.2023;1.06252
06.03.2023;1.06849
07.03.2023;1.05484
08.03.2023;1.0549
09.03.2023;1.05847
10.03.2023;1.06386
12.03.2023;1.06806
13.03.2023;1.07227
14.03.2023;1.07264
15.03.2023;1.05815
16.03.2023;1.06136
17.03.2023;1.06639
19.03.2023;1.06802
20.03.2023;1.07186
21.03.2023;1.07726
22.03.2023;1.0869
23.03.2023;1.08342
24.03.2023;1.07588
26.03.2023;1.07774
27.03.2023;1.08064
28.03.2023;1.08386
29.03.2023;1.08424
30.03.2023;1.09042
31.03.2023;1.08381
02.04.2023;1.0802
03.04.2023;1.09064
04.04.2023;1.09569
05.04.2023;1.09025
06.04.2023;1.09191
07.04.2023;1.09014
09.04.2023;1.0913
10.04.2023;1.0869
11.04.2023;1.09159
12.04.2023;1.09968
13.04.2023;1.10517
14.04.2023;1.0991
16.04.2023;1.09841
17.04.2023;1.09245
18.04.2023;1.09744
19.04.2023;1.09509
20.04.2023;1.09672
21.04.2023;1.0988
23.04.2023;1.09915
24.04.2023;1.1057
25.04.2023;1.09779
26.04.2023;1.1045
27.04.2023;1.10316
28.04.2023;1.10144
30.04.2023;1.10106
01.05.2023;1.09686
02.05.2023;1.09578
03.05.2023;1.10682
04.05.2023;1.10229
05.05.2023;1.10174
07.05.2023;1.10182
08.05.2023;1.09965
09.05.2023;1.09644
10.05.2023;1.09826
11.05.2023;1.09116
12.05.2023;1.0847
14.05.2023;1.08526
15.05.2023;1.08733
16.05.2023;1.08649
17.05.2023;1.08375
18.05.2023;1.07745
19.05.2023;1.08019
21.05.2023;1.08218
22.05.2023;1.081
23.05.2023;1.0769
24.05.2023;1.07556
25.05.2023;1.07232
26.05.2023;1.0725
28.05.2023;1.07209
29.05.2023;1.0706
30.05.2023;1.07316
31.05.2023;1.06935
01.06.2023;1.07606
02.06.2023;1.0706
04.06.2023;1.06961
05.06.2023;1.07114
06.06.2023;1.06982
07.06.2023;1.07069
08.06.2023;1.07811
09.06.2023;1.0747
11.06.2023;1.07501
12.06.2023;1.0762
13.06.2023;1.07947
14.06.2023;1.08424
15.06.2023;1.09455
16.06.2023;1.09401
18.06.2023;1.09395
19.06.2023;1.09231
20.06.2023;1.092
21.06.2023;1.09912
22.06.2023;1.09554
23.06.2023;1.0891
25.06.2023;1.09055
26.06.2023;1.09098
27.06.2023;1.0957
28.06.2023;1.09147
29.06.2023;1.08668
30.06.2023;1.09074
02.07.2023;1.0907
03.07.2023;1.09126
04.07.2023;1.08817
05.07.2023;1.08544
06.07.2023;1.0889
07.07.2023;1.0964
09.07.2023;1.0967
10.07.2023;1.10053
11.07.2023;1.10129
12.07.2023;1.11397
13.07.2023;1.12227
14.07.2023;1.1227
16.07.2023;1.12269
17.07.2023;1.12366
18.07.2023;1.1228
19.07.2023;1.1205
20.07.2023;1.11346
21.07.2023;1.11245
23.07.2023;1.11239
24.07.2023;1.10627
25.07.2023;1.10491
26.07.2023;1.10771
27.07.2023;1.09774
28.07.2023;1.10147
30.07.2023;1.10238
31.07.2023;1.09966
01.08.2023;1.10072
02.08.2023;1.09434
03.08.2023;1.09509
04.08.2023;1.10072
06.08.2023;1.10022
07.08.2023;1.10026
08.08.2023;1.09588
09.08.2023;1.09768
10.08.2023;1.09809
11.08.2023;1.09436
13.08.2023;1.09433
14.08.2023;1.09075
15.08.2023;1.09035
16.08.2023;1.08737
17.08.2023;1.08744
18.08.2023;1.08711
20.08.2023;1.08749
21.08.2023;1.08975
22.08.2023;1.08462
23.08.2023;1.0865
24.08.2023;1.07982
25.08.2023;1.0793
27.08.2023;1.0797
28.08.2023;1.08256
29.08.2023;1.08692
30.08.2023;1.09294
31.08.2023;1.08419
01.09.2023;1.07733
03.09.2023;1.07748
04.09.2023;1.0791
05.09.2023;1.07241
06.09.2023;1.07239
07.09.2023;1.06968
08.09.2023;1.0699
10.09.2023;1.07155
11.09.2023;1.07476
12.09.2023;1.07522
13.09.2023;1.07321
14.09.2023;1.06343
15.09.2023;1.06596
17.09.2023;1.06672
18.09.2023;1.06916
19.09.2023;1.06814
20.09.2023;1.06498
21.09.2023;1.06598
22.09.2023;1.06432
24.09.2023;1.06475
25.09.2023;1.05909
26.09.2023;1.05688
27.09.2023;1.05048
28.09.2023;1.05623
29.09.2023;1.05709
01.10.2023;1.05641
02.10.2023;1.04795
03.10.2023;1.04686
04.10.2023;1.05066
05.10.2023;1.05463
06.10.2023;1.05857
08.10.2023;1.05657
09.10.2023;1.05782
10.10.2023;1.06043
11.10.2023;1.0623
12.10.2023;1.05353
13.10.2023;1.05043
15.10.2023;1.05213
16.10.2023;1.05543
17.10.2023;1.05724
18.10.2023;1.05379
19.10.2023;1.0586
20.10.2023;1.05924
22.10.2023;1.05895
23.10.2023;1.06699
24.10.2023;1.05942
25.10.2023;1.05655
26.10.2023;1.05635
27.10.2023;1.05605
29.10.2023;1.05616
30.10.2023;1.06131
31.10.2023;1.0578
01.11.2023;1.05866
02.11.2023;1.06153
03.11.2023;1.073
05.11.2023;1.07311
06.11.2023;1.07179
07.11.2023;1.06956
08.11.2023;1.0711
09.11.2023;1.06667
10.11.2023;1.0684
12.11.2023;1.06903
13.11.2023;1.07006
14.11.2023;1.08777
15.11.2023;1.08534
16.11.2023;1.08531
17.11.2023;1.09112
19.11.2023;1.09056
20.11.2023;1.09443
21.11.2023;1.09165
22.11.2023;1.08871
23.11.2023;1.09038
24.11.2023;1.09367
26.11.2023;1.09393
27.11.2023;1.09583
28.11.2023;1.10032
29.11.2023;1.09732
30.11.2023;1.08914
01.12.2023;1.08818
03.12.2023;1.08854
04.12.2023;1.0837
05.12.2023;1.0793
06.12.2023;1.07657
07.12.2023;1.07892
08.12.2023;1.07608
10.12.2023;1.07647
11.12.2023;1.07652
12.12.2023;1.07974
13.12.2023;1.08826
14.12.2023;1.09934
15.12.2023;1.08922
17.12.2023;1.08945
18.12.2023;1.09235
19.12.2023;1.09786
20.12.2023;1.0943
21.12.2023;1.10048
22.12.2023;1.10118
24.12.2023;1.10149
25.12.2023;1.10178
26.12.2023;1.10418
27.12.2023;1.11077
28.12.2023;1.10673
29.12.2023;1.10374
31.12.2023;1.10353
01.01.2024;1.10361
02.01.2024;1.09408
03.01.2024;1.09251
04.01.2024;1.09459
05.01.2024;1.094
07.01.2024;1.09415
08.01.2024;1.09489
09.01.2024;1.09318
10.01.2024;1.09739
11.01.2024;1.09821
12.01.2024;1.09483
14.01.2024;1.09447
15.01.2024;1.09449
16.01.2024;1.08787
17.01.2024;1.08858
18.01.2024;1.08798
19.01.2024;1.0897
21.01.2024;1.08914
22.01.2024;1.08774
23.01.2024;1.08572
24.01.2024;1.08812
25.01.2024;1.08455
26.01.2024;1.085
28.01.2024;1.08424
29.01.2024;1.08336
30.01.2024;1.08429
31.01.2024;1.0804
01.02.2024;1.08742
02.02.2024;1.0786
04.02.2024;1.07797
05.02.2024;1.07402
06.02.2024;1.07568
07.02.2024;1.07755
08.02.2024;1.0777
09.02.2024;1.0781
11.02.2024;1.07973
12.02.2024;1.0771
13.02.2024;1.07084
14.02.2024;1.07311
15.02.2024;1.07718
16.02.2024;1.0775
18.02.2024;1.0784
19.02.2024;1.07754
20.02.2024;1.08089
21.02.2024;1.08193
22.02.2024;1.08253
23.02.2024;1.08188
25.02.2024;1.08181
26.02.2024;1.08495
27.02.2024;1.08409
28.02.2024;1.0838
29.02.2024;1.08047
01.03.2024;1.08368
03.03.2024;1.08414
04.03.2024;1.08538
05.03.2024;1.08552
06.03.2024;1.08987
07.03.2024;1.09508
08.03.2024;1.09381
10.03.2024;1.09427
11.03.2024;1.09304
12.03.2024;1.09259
